id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wigo_zone_user,wigo.zone user,model_wigo_zone,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_regional_user,wigo.ftth.regional user,model_wigo_ftth_regional,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_nodo_user,wigo.ftth.nodo user,model_wigo_ftth_nodo,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_technology_user,wigo.ftth.technology user,model_wigo_ftth_technology,wigo_ftth.group_ftth_tech,1,1,1,1

access_ftth_olt_user,wigo.ftth.olt user,model_wigo_ftth_olt,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_olt_port_user,wigo.ftth.olt.port user,model_wigo_ftth_olt_port,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_odn_user,wigo.ftth.odn user,model_wigo_ftth_odn,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_box_group_user,wigo.ftth.box.group user,model_wigo_ftth_box_group,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_box_user,wigo.ftth.box user,model_wigo_ftth_box,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_box_port_user,wigo.ftth.box.port user,model_wigo_ftth_box_port,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_subinterface_user,wigo.ftth.subinterface user,model_wigo_ftth_subinterface,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_onu_user,wigo.ftth.onu user,model_wigo_ftth_onu,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_onu_batch_user,wigo.ftth.onu.batch user,model_wigo_ftth_onu_batch,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_accesorio_user,ftth.accesorio user,model_ftth_accesorio,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_installer_user,wigo.ftth.installer user,model_wigo_ftth_installer,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_additional_equipment_user,wigo.ftth.additional.equipment user,model_wigo_ftth_additional_equipment,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_work_order_user,wigo.ftth.work.order user,model_wigo_ftth_work_order,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_work_order_accessory_user,ftth.work.order.accessory user,model_ftth_work_order_accessory,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_work_order_print_config_manager,wigo.ftth.work.order.print.config manager,model_wigo_ftth_work_order_print_config,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_service_suspension_user,wigo.ftth.service.suspension user,model_wigo_ftth_service_suspension,wigo_ftth.group_ftth_tech,1,1,1,1
access_generate_ports_wizard,access_generate_ports_wizard,model_wigo_ftth_generate_ports_wizard,wigo_ftth.group_ftth_tech,1,1,1,1
access_generate_boxes_wizard,access_generate_boxes_wizard,model_generate_boxes_wizard,wigo_ftth.group_ftth_tech,1,1,1,1
access_generate_subinterfaces_wizard,access_generate_subinterfaces_wizard,model_wigo_ftth_generate_subinterfaces_wizard,wigo_ftth.group_ftth_tech,1,1,1,1
access_generic_confirm_wizard,access_generic_confirm_wizard,model_wigo_generic_confirm_wizard,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_brand_user,wigo.ftth.brand user,model_wigo_ftth_brand,wigo_ftth.group_ftth_tech,1,1,1,1
access_ftth_model_user,wigo.ftth.model user,model_wigo_ftth_model,wigo_ftth.group_ftth_tech,1,1,1,1
access_cancel_work_order_wizard,access_cancel_work_order_wizard,model_wigo_ftth_cancel_work_order_wizard,wigo_ftth.group_ftth_tech,1,1,1,1
access_wigo_zone_admin,wigo.zone admin,model_wigo_zone,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_regional_admin,wigo.ftth.regional admin,model_wigo_ftth_regional,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_nodo_admin,wigo.ftth.nodo admin,model_wigo_ftth_nodo,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_technology_admin,wigo.ftth.technology admin,model_wigo_ftth_technology,wigo_ftth.group_ftth_admin,1,1,1,1
