id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pago_estado_cobranza,wigo.pago.estado cobranza,model_wigo_pago_estado,wigo_cobranza.group_cobranza,1,0,0,0
access_pago_estado_contabilidad,wigo.pago.estado contabilidad,model_wigo_pago_estado,wigo_cobranza.group_contabilidad,1,1,1,1
access_pago_estado_readonly,wigo.pago.estado readonly,model_wigo_pago_estado,wigo_cobranza.group_cobranza_readonly,1,0,0,0
access_pago_estado_admin,wigo.pago.estado admin,model_wigo_pago_estado,wigo_cobranza.group_contabilidad,1,1,1,1
access_pago_estado_user,wigo.pago.estado user,model_wigo_pago_estado,wigo_cobranza.group_cobranza_readonly,1,0,0,0
access_recibo_cobro_cobranza,wigo.recibo.cobro cobranza,model_wigo_recibo_cobro,wigo_cobranza.group_cobranza,1,1,1,0
access_recibo_cobro_contabilidad,wigo.recibo.cobro contabilidad,model_wigo_recibo_cobro,wigo_cobranza.group_contabilidad,1,1,1,1
access_recibo_cobro_user,wigo.recibo.cobro user,model_wigo_recibo_cobro,wigo_cobranza.group_cobranza_readonly,1,0,0,0
access_incobrable_cobranza,wigo.incobrable cobranza,model_wigo_incobrable,wigo_cobranza.group_cobranza,1,0,0,0
access_incobrable_contabilidad,wigo.incobrable contabilidad,model_wigo_incobrable,wigo_cobranza.group_contabilidad,1,1,1,1
access_incobrable_user,wigo.incobrable user,model_wigo_incobrable,wigo_cobranza.group_cobranza_readonly,1,0,0,0
access_factura_cobranza_cobranza,wigo.factura.cobranza cobranza,model_wigo_factura_cobranza,wigo_cobranza.group_cobranza,1,0,0,0
access_factura_cobranza_contabilidad,wigo.factura.cobranza contabilidad,model_wigo_factura_cobranza,wigo_cobranza.group_contabilidad,1,1,1,1
access_factura_cobranza_user,wigo.factura.cobranza user,model_wigo_factura_cobranza,wigo_cobranza.group_cobranza_readonly,1,0,0,0
access_recibo_config_user,wigo.recibo.config user,model_wigo_recibo_config,wigo_cobranza.group_cobranza,1,0,0,0
access_recibo_config_admin,wigo.recibo.config admin,model_wigo_recibo_config,wigo_cobranza.group_contabilidad,1,1,1,1
access_pago_estado_attachment_viewer_wizard_user,wigo.pago.estado.attachment.viewer.wizard user,model_wigo_pago_estado_attachment_viewer_wizard,wigo_cobranza.group_cobranza_readonly,1,0,0,0
access_cobranza_regla_cobranza,wigo.cobranza.regla cobranza,model_wigo_cobranza_regla,wigo_cobranza.group_cobranza,1,0,0,0
access_cobranza_regla_admin,wigo.cobranza.regla admin,model_wigo_cobranza_regla,wigo_cobranza.group_contabilidad,1,1,1,1
access_cobranza_regla_user,wigo.cobranza.regla user,model_wigo_cobranza_regla,wigo_cobranza.group_cobranza_readonly,1,0,0,0
access_tipo_ajuste_user,wigo.cobranza.tipo_ajuste user,model_wigo_cobranza_tipo_ajuste,wigo_cobranza.group_cobranza_readonly,1,0,0,0
access_tipo_ajuste_cobranza,wigo.cobranza.tipo_ajuste cobranza,model_wigo_cobranza_tipo_ajuste,wigo_cobranza.group_cobranza,1,0,0,0
access_tipo_ajuste_contabilidad,wigo.cobranza.tipo_ajuste contabilidad,model_wigo_cobranza_tipo_ajuste,wigo_cobranza.group_contabilidad,1,1,1,1
access_tipo_ajuste_admin,wigo.cobranza.tipo_ajuste admin,model_wigo_cobranza_tipo_ajuste,wigo_cobranza.group_contabilidad,1,1,1,1
access_pago_estado_admin_mod,wigo.pago.estado admin modulo,model_wigo_pago_estado,wigo_cobranza.group_cobranza_admin,1,1,1,1
access_recibo_cobro_admin_mod,wigo.recibo.cobro admin modulo,model_wigo_recibo_cobro,wigo_cobranza.group_cobranza_admin,1,1,1,1
access_incobrable_admin_mod,wigo.incobrable admin modulo,model_wigo_incobrable,wigo_cobranza.group_cobranza_admin,1,1,1,1
access_factura_cobranza_admin_mod,wigo.factura.cobranza admin modulo,model_wigo_factura_cobranza,wigo_cobranza.group_cobranza_admin,1,1,1,1
access_recibo_config_admin_mod,wigo.recibo.config admin modulo,model_wigo_recibo_config,wigo_cobranza.group_cobranza_admin,1,1,1,1
access_pago_estado_attachment_viewer_wizard_admin_mod,wigo.pago.estado.attachment.viewer.wizard admin modulo,model_wigo_pago_estado_attachment_viewer_wizard,wigo_cobranza.group_cobranza_admin,1,1,1,1
access_cobranza_regla_admin_mod,wigo.cobranza.regla admin modulo,model_wigo_cobranza_regla,wigo_cobranza.group_cobranza_admin,1,1,1,1
access_tipo_ajuste_admin_mod,wigo.cobranza.tipo_ajuste admin modulo,model_wigo_cobranza_tipo_ajuste,wigo_cobranza.group_cobranza_admin,1,1,1,1
